  final project vs 2022.cpp
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\input.h(37,22): warning C4129: ']': unrecognized character escape sequence
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,21): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0425' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u0433' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(109,64): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0427' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0433' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0445' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0448' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(116,20): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u041A' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0445' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0447' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(119,21): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,10): warning C4566: character represented by universal-character-name '\u0424' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,10): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,10): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,10): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,55): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,55): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,55): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,55): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,55): warning C4566: character represented by universal-character-name '\u0448' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,55): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,55): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,55): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,55): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(175,55): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u0433' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(195,10): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
